"Country","BiomeName","ForestArea","BurnedArea","Slope","Pvalue","ForestArea2","BurnedArea2","BurnedAreaPC","BurnedPY","BurnedPYPC","pcSlope"
"Australia","Mediterranean Forests, Woodlands, and Scrub",12912018.75,4983531.25,-2184.82142857143,0.820216749509663,12912.01875,4983.53125,38.596065777863,276.862847222222,2.14422587654794,-0.789134927453013
"Australia","Montane Grasslands and Shrublands",1115481.25,892556.25,0,0.938879939052363,1115.48125,892.55625,80.0153521182001,49.5864583333333,4.44529733990001,0
"Australia","Temperate Broadleaf and Mixed Forests",27888068.75,7070268.75,-9930,0.448718015619145,27888.06875,7070.26875,25.3523067996596,392.792708333333,1.40846148886998,-2.52805100230454
"Australia","Temperate Grasslands, Savannas, and Shrublands",2429162.5,426450,130.625,0.495366298803089,2429.1625,426.45,17.5554331997139,23.6916666666667,0.97530184442855,0.551354203306367
"Australia","Total",44344731.25,13372806.25,-7487.5,0.324712384363857,44344.73125,13372.80625,30.1564715199396,742.933680555555,1.67535952888553,-1.00782885417188
"Canada","Boreal Forests/Taiga",362556431.3,27065068.75,13563.8392857143,0.595912394811716,362556.4313,27065.06875,7.4650637565452,1503.61493055556,0.414725764252511,0.902081976580448
"Canada","Temperate Broadleaf and Mixed Forests",55947081.25,360918.75,280.208333333333,0.363315909666391,55947.08125,360.91875,0.64510737993146,20.0510416666667,0.0358392988850811,1.39747519351655
"Canada","Temperate Coniferous Forests",64650231.25,3270525,8851.5625,0.0690443198477513,64650.23125,3270.525,5.05879861025246,181.695833333333,0.281044367236248,4.8716375811223
"Canada","Temperate Grasslands, Savannas, and Shrublands",15843506.25,420125,152.34375,0.704853461217842,15843.50625,420.125,2.65171732425075,23.3402777777778,0.147317629125042,0.652707527521571
"Canada","Total",498997250.05,31116637.5,38603.125,0.255818049466537,498997.25005,31116.6375,6.23583346338724,1728.70208333333,0.346435192410402,2.23306984888711
"Chile","Mediterranean Forests, Woodlands, and Scrub",2700162.5,410081.25,2025,0.0188533773670192,2700.1625,410.08125,15.1872803951614,22.7822916666667,0.843737799731189,8.8884824653651
"Chile","Temperate Broadleaf and Mixed Forests",15879518.75,675962.5,1643.125,0.197801027037801,15879.51875,675.9625,4.25681981073891,37.5534722222222,0.236489989485495,4.37542763097065
"Chile","Total",18579681.25,1086043.75,3868.05555555556,0.129745046395717,18579.68125,1086.04375,5.84533036593402,60.3357638888889,0.324740575885223,6.41088353945226
"China","Montane Grasslands and Shrublands",6015812.5,20937.5,-11.8055555555556,0.704853461217842,6015.8125,20.9375,0.348041100017662,1.16319444444444,0.0193356166676479,-1.01492537313433
"China","Temperate Broadleaf and Mixed Forests",75011268.75,2876562.5,-3508.08823529412,0.0230465528229851,75011.26875,2876.5625,3.83484048188426,159.809027777778,0.213046693438015,-2.19517525641435
"China","Temperate Coniferous Forests",29731631.25,1134518.75,1265.625,0.363315909666391,29731.63125,1134.51875,3.81586445916922,63.0288194444444,0.211992469953846,2.00801000424189
"China","Temperate Grasslands, Savannas, and Shrublands",3155825,171581.25,-318.75,0.324712384363857,3155.825,171.58125,5.43696973057758,9.53229166666667,0.302053873920977,-3.34389684187521
"China","Total",113914537.5,4203600,-3193.75,0.288882804027164,113914.5375,4203.6,3.69013480829872,233.533333333333,0.205007489349929,-1.36757779046532
"Europe","Mediterranean Forests, Woodlands, and Scrub",40725925,2867318.75,-3259.55882352941,0.197801027037801,40725.925,2867.31875,7.04052455530476,159.295486111111,0.391140253072487,-2.04623426758987
"Europe","Temperate Broadleaf and Mixed Forests",52382275,1672875,-745.833333333333,0.704853461217842,52382.275,1672.875,3.19358981640259,92.9375,0.177421656466811,-0.802510647836808
"Europe","Total",93108200,4540193.75,-5862.5,0.288882804027164,93108.2,4540.19375,4.87625552851414,252.232986111111,0.270903084917452,-2.32424001729001
"Russia","Boreal Forests/Taiga",727751887.5,60633987.5,71883.75,0.324712384363857,727751.8875,60633.9875,8.33168399030775,3368.55486111111,0.462871332794875,2.13396405769949
"Russia","Montane Grasslands and Shrublands",3822131.25,54075,-94.5833333333333,0.544486056825911,3822.13125,54.075,1.41478658013118,3.00416666666667,0.078599254451732,-3.14840499306519
"Russia","Temperate Broadleaf and Mixed Forests",102019343.8,26159656.25,-21111.4583333333,0.544486056825911,102019.3438,26159.65625,25.641858960869,1453.31423611111,1.42454772004828,-1.45264236795925
"Russia","Temperate Coniferous Forests",35375125,6409475,9882.21153846154,0.288882804027164,35375.125,6409.475,18.1185932205187,356.081944444444,1.00658851225104,2.77526330459683
"Russia","Temperate Grasslands, Savannas, and Shrublands",35582018.75,12091681.25,-20771.0227272727,0.324712384363857,35582.01875,12091.68125,33.9825610653415,671.760069444444,1.88792005918564,-3.09202997797274
"Russia","Total",904550506.3,105348875,38103.125,0.761873394777985,904550.5063,105348.875,11.64654425223,5852.71527777778,0.647030236235,0.651033292951633
"USA","Boreal Forests/Taiga",39338043.75,4642000,-1238.63636363636,0.939613698235622,39338.04375,4642,11.8002817565121,257.888888888889,0.655571208695117,-0.480298460694842
"USA","Mediterranean Forests, Woodlands, and Scrub",4153625,1423018.75,4837.5,0.225479297447916,4153.625,1423.01875,34.2596828071865,79.0565972222222,1.90331571151036,6.11903391996767
"USA","Temperate Broadleaf and Mixed Forests",161084768.8,2409881.25,623.611111111111,0.649445669217466,161084.7688,2409.88125,1.4960329694436,133.882291666667,0.0831129427468667,0.465790586154401
"USA","Temperate Coniferous Forests",106782793.8,11422350,24678.75,0.0582402695915614,106782.7938,11422.35,10.6968075974802,634.575,0.594267088748899,3.88902021037702
"USA","Temperate Grasslands, Savannas, and Shrublands",25800031.25,1633050,3204.46428571429,0.225479297447916,25800.03125,1633.05,6.32964349607135,90.725,0.351646860892853,3.53206314214856
"USA","Total",337159262.6,21530300,5090.17857142857,0.761873394777985,337159.2626,21530.3,6.38579519778556,1196.12777777778,0.354766399876975,0.425554749751347
"zNA","Boreal Forests/Taiga",1129646362.55,92341056.25,70666.25,0.324712384363857,1129646.36255,92341.05625,8.1743330754905,5130.05868055555,0.454129615305028,1.3774939898416
"zNA","Mediterranean Forests, Woodlands, and Scrub",60491731.25,9683950,-415.625,1,60491.73125,9683.95,16.0087168938482,537.997222222222,0.889373160769344,-0.0772541163471517
"zNA","Montane Grasslands and Shrublands",10953425,967568.75,-153.571428571429,0.595912394811716,10953.425,967.56875,8.83348130835789,53.7538194444444,0.490748961575438,-0.28569398446216
"zNA","Temperate Broadleaf and Mixed Forests",490212325.1,41226125,-46670.3125,0.288882804027164,490212.3251,41226.125,8.4098507706003,2290.34027777778,0.467213931700017,-2.037702124563
"zNA","Temperate Coniferous Forests",236539781.3,22236868.75,53668.75,0.0690443198477513,236539.7813,22236.86875,9.40090019014489,1235.38159722222,0.522272232785827,4.34430544543282
"zNA","Temperate Grasslands, Savannas, and Shrublands",82810543.75,14742887.5,-13588.75,0.448718015619145,82810.54375,14742.8875,17.8031526329641,819.049305555556,0.989064035164671,-1.65908815352488
"zzNA","zzNA",2010654168.95,181198456.25,152706.25,0.288882804027164,2010654.16895,181198.45625,9.01191557694007,10066.5809027778,0.500661976496671,1.51696242721163
